id,date,description,currency_original,amount_original,amount_eur,account_name,category,notes
1,2025-04-01,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,,Other,
2,2025-04-01,"MOBILIT? DI MARCA SPA",EUR,-4.81,-4.81,,Travelling,
3,2025-04-01,"PORT LOTNICZY WROCLAW",EUR,-4.43,-4.43,,Travelling,
4,2025-04-01,"Relax & Caffè",EUR,-1.9,-1.9,,Travelling,
5,2025-04-01,"Naturasi Pdv Treviso",EUR,-3.05,-3.05,,Travelling,
6,2025-04-01,Kibag,EUR,-1.2,-1.2,,Travelling,
7,2025-04-01,"McDonald's",EUR,-5.5,-5.5,,Travelling,
8,2025-04-01,"Bilety Urbancard Wrocl",EUR,-2.12,-2.12,,Travelling,
9,2025-04-01,"TREVISO SS DPR",EUR,-3.8,-3.8,,Travelling,
10,2025-04-01,"Google YouTubePremium",EUR,-3.17,-3.17,,"Entertainment & Subscription",
11,2025-04-02,"SPAR Food & Fuel",EUR,-1.15,-1.15,,Groceries,
12,2025-04-02,"Transfer to Revolut user",EUR,-1.0,-1.0,,Other,
13,2025-04-02,"Restoran Kampus",EUR,-0.67,-0.67,,"Dining & Restoraunts",
14,2025-04-02,Cacao,EUR,-2.6,-2.6,,"Dining & Restoraunts",
15,2025-04-02,"Restoran Kampus",EUR,-1.2,-1.2,,"Dining & Restoraunts",
16,2025-04-03,"RESTORAN KAMPUS",EUR,-1.17,-1.17,,"Dining & Restoraunts",
17,2025-04-03,"MOIRE STUDENT SHOP",EUR,-1.47,-1.47,,Groceries,
18,2025-04-03,"Restoran Kampus",EUR,-1.2,-1.2,,"Dining & Restoraunts",
19,2025-04-03,"Govendi Time D.o.o.",EUR,-0.7,-0.7,,"Dining & Restoraunts",
20,2025-04-03,BOLT.EUR2504031305,EUR,-1.97,-1.97,,Transportation,
21,2025-04-03,"Restoran Kampus",EUR,-0.93,-0.93,,"Dining & Restoraunts",
22,2025-04-03,Apple,EUR,-2.39,-2.39,,"Entertainment & Subscription",
23,2025-04-03,BOLT.EUR2504031305,EUR,-0.22,-0.22,,Transportation,
24,2025-04-04,"Gavranović",EUR,-0.99,-0.99,,Groceries,
25,2025-04-05,"Burger King Rijeka Korzo",EUR,-2.44,-2.44,,"Dining & Restoraunts",
26,2025-04-05,"RIJEKA TRANS",EUR,-14.65,-14.65,,Transportation,
27,2025-04-05,"RESTORAN KAMPUS",EUR,-1.37,-1.37,,"Dining & Restoraunts",
28,2025-04-05,"BOLT.EUR2504031305,Tallinn,EE",EUR,-2.17,-2.17,,Transportation,
29,2025-04-05,"Cancel BOLT.EUR2504031305",EUR,2.18,2.18,,Transportation,
30,2025-04-07,"RESTORAN KAMPUS",EUR,-1.04,-1.04,,"Dining & Restoraunts",
31,2025-04-07,"Govendi time d.o.o.",EUR,-0.63,-0.63,,"Dining & Restoraunts",
32,2025-04-07,"RESTORAN KAMPUS",EUR,-1.44,-1.44,,"Dining & Restoraunts",
33,2025-04-08,"RESTORAN KAMPUS",EUR,-1.18,-1.18,,"Dining & Restoraunts",
34,2025-04-09,"Restoran Kampus",EUR,-1.8,-1.8,,"Dining & Restoraunts",
35,2025-04-09,"Restoran Kampus",EUR,-0.49,-0.49,,"Dining & Restoraunts",
36,2025-04-10,Index,EUR,-0.81,-0.81,,"Dining & Restoraunts",
37,2025-04-10,Plodine,EUR,-1.98,-1.98,,Groceries,
38,2025-04-10,Bolt,EUR,-1.39,-1.39,,Transportation,
39,2025-04-10,Bolt,EUR,-0.61,-0.61,,Transportation,
40,2025-04-10,"Restoran Kampus",EUR,-1.4,-1.4,,"Dining & Restoraunts",
41,2025-04-11,"Restoran Kampus",EUR,-0.89,-0.89,,"Dining & Restoraunts",
42,2025-04-11,"Restoran Kampus",EUR,-1.05,-1.05,,"Dining & Restoraunts",
43,2025-04-11,Apple,EUR,-6.49,-6.49,,"Entertainment & Subscription",
44,2025-04-12,"Tabacco Shop",EUR,-2.05,-2.05,,Groceries,
45,2025-04-13,"SPAR Food & Fuel",EUR,-9.5,-9.5,,Groceries,
46,2025-04-13,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,80.0,80.0,,Income,
47,2025-04-13,Lidl,EUR,-4.0,-4.0,,Groceries,
48,2025-04-14,"Restoran Kampus",EUR,-1.0,-1.0,,"Dining & Restoraunts",
49,2025-04-14,"Restoran Kampus",EUR,-1.59,-1.59,,"Dining & Restoraunts",
50,2025-04-14,"Restoran Kampus",EUR,-0.93,-0.93,,"Dining & Restoraunts",
51,2025-04-14,"KEKS Pay",EUR,-2.3,-2.3,,"Dining & Restoraunts",
52,2025-04-14,"Restoran Kampus",EUR,-1.35,-1.35,,"Dining & Restoraunts",
53,2025-04-14,"Restoran Kampus",EUR,-0.19,-0.19,,"Dining & Restoraunts",
54,2025-04-15,"Restoran Kampus",EUR,-1.6,-1.6,,"Dining & Restoraunts",
55,2025-04-15,"KEKS Pay",EUR,-2.3,-2.3,,"Dining & Restoraunts",
56,2025-04-16,"Restoran Kampus",EUR,-1.18,-1.18,,"Dining & Restoraunts",
57,2025-04-16,"Pekara Krimeja d.o.o.",EUR,-3.01,-3.01,,"Dining & Restoraunts",
58,2025-04-16,"PAYPAL *UDEMY",EUR,-10.52,-10.52,,"Education & Studying",
59,2025-04-16,"Restoran Kampus",EUR,-0.59,-0.59,,"Dining & Restoraunts",
60,2025-04-16,"Restoran Kampus",EUR,-0.49,-0.49,,"Dining & Restoraunts",
61,2025-04-16,Studenac,EUR,-2.4,-2.4,,Groceries,
62,2025-04-16,"SPAR Food & Fuel",EUR,-2.04,-2.04,,Groceries,
63,2025-04-17,"PLODINE SUPERMARKET",EUR,-1.89,-1.89,,Groceries,
64,2025-04-17,"Restoran Kampus",EUR,-0.94,-0.94,,"Dining & Restoraunts",
65,2025-04-18,Index,EUR,-1.47,-1.47,,"Dining & Restoraunts",
66,2025-04-18,Studenac,EUR,-1.17,-1.17,,Groceries,
67,2025-04-19,"Микола Р.",EUR,-17.45,-17.45,,Travelling,
68,2025-04-19,"SPAR Food & Fuel",EUR,-3.13,-3.13,,Groceries,
69,2025-04-19,"SPAR Food & Fuel",EUR,-3.0,-3.0,,Groceries,
